commit,build_name,build_source,builds,builds_successful,builds_failed,timestamp
bdc4d919dd412f0b308d98954a324e685f5f302b,build,2,1,1,0,1581761775000
31ce0eb9b6f580dc4f83a35260edbe6c0c9f10ea,build,2,1,1,0,1581762075000
e5ada227d50b82195f8a521bafb5e60351dadb2c,build,2,1,1,0,1581763721000
78fde9be5234e22ea79f0e352ad8a001692012cf,build,2,1,1,0,1581764340000
98c6401b8f438c79171be7279cd2e6f415e8685f,build,2,1,1,0,1581766576000
e8cf76b3895fddfba8705ec4cb8878e1af5a57e2,build,2,2,2,0,1581768358000
24fb75f93e97703f5c8dac5421731c2948574426,build,2,1,0,1,1581774663000
e92ea43b751316ec7b98ac5ddc4e0aebc840fd8f,build,2,1,1,0,1581774776000
9b9a821f304c9651561b3c31e1efda66c9408d3f,build,2,1,1,0,1581775526000
ab16dce4572bb92cdc106f66da861716f5ad1eb1,build,2,1,1,0,1581776161000
d31229f54c9abfd14f0cc5306db835581605e7de,build,2,1,1,0,1582226883000
470499a4698726ecffcd00d24e30f5391c18c957,build,2,1,1,0,1582227548000
105ab92ace38a87362090f8ece06639b04c2b180,build,2,1,1,0,1582235212000
7c74455d56ccb767ed97742126dade3e3be7d91f,build,2,1,1,0,1582477100000
1c1be5e8be09bbd85dd7a918bbabd0eb11ae2fff,build,2,1,1,0,1582491360000
f669c8d2d93ff3e4a0db257b652ab9f8993de54e,build,2,1,1,0,1582492287000
bb19618e7f94e90f6adf9fb52b25f0f24960a7fd,build,2,1,1,0,1582754854000
03452470c0f42e08ded32fc094d6b0c456576794,build,2,1,1,0,1582840500000
db3613c6baa1300140eb7cea9e47700fdf94343d,build,2,1,1,0,1582840828000
996c433f9b40b5bf0c84763d7d2692489d5afd6a,build,2,1,1,0,1582927946000
83f91cda4df3307c551552df85a48c35d9c7af13,build,2,1,1,0,1582928734000
bd7b4bc63800cefc9e3b3d3fadc18900749fba15,build,2,1,1,0,1582929341000
d8bfe5252a4e63e3d42bae3b78795796bd8745ef,build,2,1,1,0,1582975623000
2fa09f52e00fee6325363f719616147fd1862ad7,build,2,1,1,0,1582977454000
44d80d9f0dbccb2f6ebb4cc3351d9e48592675fc,build,2,1,1,0,1582980378000
8983c97afe2ff526cde6ed90d69e58f2847ef99a,build,2,1,1,0,1582980627000
edf0763bfa3531385fab863e4914f76ab43e5e60,build,2,1,1,0,1582985276000
f1192cb63f159b78e1a718bd3983fed61f823124,build,2,1,1,0,1582995710000
fe89ac71dbdf925f08659e5398fda7e57beee2d9,build,2,1,1,0,1582996748000
db9f418047a334f9bc780d17bdcceea86cd0d099,build,2,1,1,0,1582997214000
e22e99f414c78f05accd8a52c66c330b60cf1e6d,build,2,1,1,0,1583012683000
22b374e38943844606919dbf8c31289981ce315f,build,2,1,0,1,1583091379000
651ffb9adc9279847d1107d955e2398c86f022b4,build,2,1,1,0,1583091649000
7156747e3dd083c0d083710f8bb14dee1706f657,build,2,1,1,0,1583092156000
3cb99e1dc4862b7389620ab6b137e4dd9bd85c97,build,2,1,1,0,1583094559000
